0, 497, 0.00
17105, 508, 0.00
17124, 509, 0.00
17142, 511, 0.00
17162, 513, 0.00
17180, 515, 0.00
17199, 518, 0.00
17218, 519, 0.00
17236, 521, 0.00
17255, 521, 0.00
17273, 520, 0.00
17293, 517, 0.00
17311, 513, 91.00
17331, 509, 0.00
17350, 506, 0.00
17369, 502, 0.00
17387, 503, 0.00
17405, 502, 0.00
17425, 505, 0.00
17443, 505, 0.00
17462, 507, 0.00
17481, 509, 0.00
17500, 510, 0.00
17518, 510, 0.00
17537, 509, 0.00
17556, 511, 0.00
17574, 509, 0.00
17593, 510, 0.00
17612, 510, 0.00
17631, 509, 0.00
17649, 508, 0.00
17668, 509, 0.00
17687, 509, 0.00
17705, 509, 0.00
17724, 510, 0.00
17743, 513, 0.00
17762, 514, 0.00
17780, 518, 0.00
17799, 521, 0.00
17818, 523, 0.00
17837, 524, 0.00
17855, 523, 0.00
17873, 520, 0.00
17893, 518, 0.00
17911, 515, 100.00
17932, 512, 0.00
17951, 508, 0.00
17970, 505, 0.00
17988, 504, 0.00
18007, 505, 0.00
18026, 504, 0.00
18044, 506, 0.00
18063, 508, 0.00
18082, 509, 0.00
18101, 511, 0.00
18119, 511, 0.00
18138, 511, 0.00
18157, 509, 0.00
18176, 509, 0.00
18194, 508, 0.00
18213, 507, 0.00
18232, 508, 0.00
18250, 507, 0.00
18269, 507, 0.00
18288, 508, 0.00
18307, 509, 0.00
18325, 508, 0.00
18344, 510, 0.00
18363, 514, 0.00
18381, 516, 0.00
18400, 519, 0.00
18419, 520, 0.00
18438, 519, 0.00
18456, 517, 0.00
18476, 516, 106.00
18496, 514, 0.00
18514, 511, 0.00
18533, 507, 0.00
18552, 504, 0.00
18571, 501, 0.00
18589, 501, 0.00
18609, 501, 0.00
18627, 505, 0.00
18646, 506, 0.00
18664, 508, 0.00
18683, 511, 0.00
18702, 511, 0.00
18720, 511, 0.00
18739, 511, 0.00
18758, 511, 0.00
18777, 509, 0.00
18795, 508, 0.00
18814, 506, 0.00
18833, 505, 0.00
18851, 505, 0.00
18870, 505, 0.00
18889, 506, 0.00
18908, 507, 0.00
18926, 508, 0.00
18946, 508, 0.00
18964, 511, 0.00
18982, 514, 0.00
19001, 515, 0.00
19020, 518, 0.00
19039, 520, 0.00
19057, 520, 0.00
19077, 519, 0.00
19095, 518, 0.00
19113, 515, 94.00
19133, 512, 0.00
19152, 507, 0.00
19171, 505, 0.00
19189, 503, 0.00
19209, 503, 0.00
19227, 504, 0.00
19246, 505, 0.00
19264, 506, 0.00
19283, 508, 0.00
19302, 510, 0.00
19320, 511, 0.00
19339, 511, 0.00
19358, 511, 0.00
19377, 509, 0.00
19395, 508, 0.00
19415, 508, 0.00
19433, 506, 0.00
19451, 506, 0.00
19470, 506, 0.00
19489, 506, 0.00
19508, 507, 0.00
19526, 509, 0.00
19546, 508, 0.00
19564, 509, 0.00
19582, 511, 0.00
19601, 512, 0.00
19620, 515, 0.00
19639, 518, 0.00
19657, 520, 0.00
19677, 520, 0.00
19695, 520, 0.00
19714, 517, 0.00
19732, 515, 96.00
19752, 511, 0.00
19771, 509, 0.00
19789, 505, 0.00
19809, 504, 0.00
19827, 503, 0.00
19846, 504, 0.00
19864, 505, 0.00
19884, 508, 0.00
19902, 510, 0.00
19920, 511, 0.00
19940, 513, 0.00
19958, 512, 0.00
19977, 511, 0.00
19995, 510, 0.00
20015, 508, 0.00
20033, 507, 0.00
20051, 506, 0.00
20070, 505, 0.00
20089, 505, 0.00
20108, 506, 0.00
20126, 508, 0.00
20146, 507, 0.00
20164, 508, 0.00
20183, 509, 0.00
20201, 510, 0.00
20220, 511, 0.00
20239, 512, 0.00
20257, 514, 0.00
20277, 516, 0.00
20295, 518, 0.00
20314, 521, 0.00
20332, 520, 0.00
20352, 519, 0.00
20370, 517, 0.00
20388, 515, 91.00
20409, 512, 0.00
20427, 509, 0.00
20446, 508, 0.00
20464, 507, 0.00
20484, 507, 0.00
20502, 508, 0.00
20520, 508, 0.00
20540, 509, 0.00
20558, 510, 0.00
20577, 510, 0.00
20595, 510, 0.00
20615, 511, 0.00
20633, 508, 0.00
20652, 507, 0.00
20670, 507, 0.00
20689, 506, 0.00
20708, 506, 0.00
20726, 508, 0.00
20746, 508, 0.00
20764, 509, 0.00
20783, 509, 0.00
20801, 510, 0.00
20820, 510, 0.00
20839, 511, 0.00
20857, 510, 0.00
20877, 509, 0.00
20895, 511, 0.00
20914, 512, 0.00
20932, 514, 0.00
20952, 517, 0.00
20970, 519, 0.00
20988, 518, 0.00
21008, 517, 0.00
21026, 518, 0.00
21045, 515, 91.00
21064, 511, 0.00
21084, 509, 0.00
21102, 508, 0.00
21121, 506, 0.00
21140, 507, 0.00
21158, 507, 0.00
21177, 508, 0.00
21195, 508, 0.00
21215, 509, 0.00
21233, 509, 0.00
21252, 508, 0.00
21271, 508, 0.00
21289, 507, 0.00
21308, 507, 0.00
21326, 506, 0.00
21346, 508, 0.00
21364, 508, 0.00
21383, 509, 0.00
21401, 510, 0.00
21421, 509, 0.00
21439, 511, 0.00
21457, 511, 0.00
21477, 510, 0.00
21495, 510, 0.00
21514, 511, 0.00
21532, 510, 0.00
21552, 511, 0.00
21570, 515, 0.00
21588, 516, 0.00
21608, 519, 0.00
21626, 520, 0.00
21645, 519, 0.00
21663, 517, 0.00
21683, 515, 94.00
21702, 512, 0.00
21721, 509, 0.00
21740, 507, 0.00
21758, 507, 0.00
21777, 506, 0.00
21795, 506, 0.00
21815, 507, 0.00
21833, 508, 0.00
21852, 507, 0.00
21871, 508, 0.00
21890, 508, 0.00
21908, 507, 0.00
21926, 507, 0.00
21946, 508, 0.00
21964, 508, 0.00
21983, 507, 0.00
22001, 508, 0.00
22021, 509, 0.00
22039, 510, 0.00
22057, 509, 0.00
22077, 509, 0.00
22095, 508, 0.00
22114, 509, 0.00
22132, 508, 0.00
22152, 508, 0.00
22170, 510, 0.00
22189, 511, 0.00
22208, 513, 0.00
22226, 516, 0.00
22245, 519, 0.00
22263, 519, 0.00
22283, 519, 0.00
22301, 519, 0.00
22320, 516, 94.00
22340, 514, 0.00
22359, 512, 0.00
22377, 509, 0.00
22395, 506, 0.00
22415, 505, 0.00
22433, 505, 0.00
22452, 506, 0.00
22471, 506, 0.00
22490, 508, 0.00
22508, 508, 0.00
22526, 510, 0.00
22546, 511, 0.00
22564, 510, 0.00
22583, 510, 0.00
22602, 510, 0.00
22621, 510, 0.00
22639, 509, 0.00
22658, 509, 0.00
22677, 509, 0.00
22695, 507, 0.00
22714, 508, 0.00
22732, 508, 0.00
22752, 506, 0.00
22770, 506, 0.00
22789, 506, 0.00
22808, 506, 0.00
22827, 508, 0.00
22845, 513, 0.00
22863, 515, 0.00
22883, 518, 0.00
22901, 520, 0.00
22920, 520, 0.00
22939, 520, 0.00
22958, 519, 0.00
22976, 516, 91.00
22995, 513, 0.00
23015, 508, 0.00
23033, 507, 0.00
23052, 503, 0.00
23071, 503, 0.00
23090, 504, 0.00
23108, 505, 0.00
23127, 506, 0.00
23146, 508, 0.00
23164, 509, 0.00
23183, 510, 0.00
23202, 512, 0.00
23221, 512, 0.00
23239, 509, 0.00
23258, 510, 0.00
23277, 509, 0.00
23296, 506, 0.00
23314, 506, 0.00
23332, 506, 0.00
23352, 506, 0.00
23370, 505, 0.00
23389, 506, 0.00
23408, 506, 0.00
23427, 508, 0.00
23445, 510, 0.00
23463, 511, 0.00
23483, 512, 0.00
23501, 515, 0.00
23520, 517, 0.00
23539, 519, 0.00
23558, 520, 0.00
23576, 520, 0.00
23595, 518, 0.00
23614, 516, 94.00
23633, 513, 0.00
23652, 510, 0.00
23671, 506, 0.00
23690, 504, 0.00
23708, 502, 0.00
23727, 502, 0.00
23746, 504, 0.00
23764, 507, 0.00
23783, 508, 0.00
23802, 510, 0.00
23821, 512, 0.00
23839, 511, 0.00
23858, 512, 0.00
23877, 512, 0.00
23896, 510, 0.00
23914, 509, 0.00
23933, 508, 0.00
23952, 506, 0.00
23970, 506, 0.00
23989, 507, 0.00
24008, 506, 0.00
24027, 507, 0.00
24045, 507, 0.00
24064, 508, 0.00
24083, 507, 0.00
24101, 509, 0.00
24120, 511, 0.00
24139, 511, 0.00
24158, 513, 0.00
24176, 515, 0.00
24195, 516, 0.00
24214, 518, 0.00
24232, 518, 0.00
24251, 516, 94.00
24271, 515, 0.00
24290, 513, 0.00
24308, 510, 0.00
24327, 507, 0.00
24346, 505, 0.00
24365, 506, 0.00
24383, 506, 0.00
24402, 505, 0.00
24421, 507, 0.00
24439, 508, 0.00
24458, 510, 0.00
24477, 511, 0.00
24496, 511, 0.00
24514, 510, 0.00
24534, 510, 0.00
24552, 508, 0.00
24570, 507, 0.00
24589, 507, 0.00
24608, 506, 0.00
24627, 507, 0.00
24645, 507, 0.00
24664, 509, 0.00
24683, 508, 0.00
24701, 509, 0.00
24720, 509, 0.00
24739, 509, 0.00
24758, 509, 0.00
24776, 509, 0.00
24795, 509, 0.00
24814, 510, 0.00
24833, 512, 0.00
24851, 514, 0.00
24870, 516, 0.00
24889, 518, 0.00
24907, 518, 0.00
24926, 517, 0.00
24945, 516, 86.00
24965, 513, 0.00
24983, 510, 0.00
25003, 507, 0.00
25021, 506, 0.00
25039, 505, 0.00
25058, 505, 0.00
25077, 506, 0.00
25096, 507, 0.00
25114, 507, 0.00
25134, 508, 0.00
25152, 509, 0.00
25170, 509, 0.00
25189, 508, 0.00
25208, 508, 0.00
25227, 508, 0.00
25245, 508, 0.00
25265, 509, 0.00
25283, 510, 0.00
25302, 508, 0.00
25320, 510, 0.00
25339, 510, 0.00
25358, 511, 0.00
25376, 511, 0.00
25395, 510, 0.00
25414, 509, 0.00
25433, 508, 0.00
25451, 508, 0.00
25470, 508, 0.00
25489, 510, 0.00
25507, 512, 0.00
25526, 515, 0.00
25545, 516, 0.00
25564, 517, 0.00
25582, 517, 0.00
25602, 516, 91.00
25621, 515, 0.00
25639, 515, 0.00
25658, 510, 0.00
25677, 509, 0.00
25696, 507, 0.00
25714, 506, 0.00
25734, 507, 0.00
25752, 508, 0.00
25771, 508, 0.00
25789, 508, 0.00
25808, 509, 0.00
25827, 508, 0.00
25845, 509, 0.00
25865, 509, 0.00
25883, 508, 0.00
25902, 508, 0.00
25920, 508, 0.00
25939, 508, 0.00
25958, 508, 0.00
25976, 508, 0.00
25995, 508, 0.00
26014, 506, 0.00
26033, 506, 0.00
26051, 507, 0.00
26071, 505, 0.00
26089, 506, 0.00
26107, 507, 0.00
26126, 509, 0.00
26145, 513, 0.00
26164, 518, 0.00
26182, 520, 0.00
26202, 520, 0.00
26220, 520, 0.00
26238, 518, 0.00
26257, 517, 0.00
26276, 513, 89.00
26296, 510, 0.00
26314, 506, 0.00
26334, 504, 0.00
26352, 504, 0.00
26371, 503, 0.00
26389, 504, 0.00
26408, 507, 0.00
26427, 508, 0.00
26445, 508, 0.00
26465, 510, 0.00
26483, 510, 0.00
26502, 510, 0.00
26520, 510, 0.00
26540, 511, 0.00
26558, 509, 0.00
26576, 509, 0.00
26596, 509, 0.00
26614, 507, 0.00
26633, 507, 0.00
26651, 506, 0.00
26671, 506, 0.00
26689, 507, 0.00
26707, 508, 0.00
26726, 508, 0.00
26745, 511, 0.00
26764, 515, 0.00
26782, 518, 0.00
26802, 520, 0.00
26820, 522, 0.00
26839, 521, 0.00
26857, 521, 0.00
26876, 518, 0.00
26895, 515, 96.00
26914, 512, 0.00
26934, 508, 0.00
26952, 506, 0.00
26971, 504, 0.00
26989, 504, 0.00
27009, 505, 0.00
27027, 506, 0.00
27045, 508, 0.00
27065, 509, 0.00
27083, 512, 0.00
27102, 511, 0.00
27120, 512, 0.00
27140, 512, 0.00
27158, 510, 0.00
27176, 509, 0.00
27196, 508, 0.00
27214, 506, 0.00
27233, 505, 0.00
27251, 506, 0.00
27271, 506, 0.00
27289, 504, 0.00
27308, 508, 0.00
27326, 507, 0.00
27345, 509, 0.00
27364, 512, 0.00
27382, 514, 0.00
27402, 516, 0.00
27420, 520, 0.00
27439, 522, 0.00
27457, 521, 0.00
27476, 520, 0.00
27495, 517, 0.00
27513, 513, 97.00
27534, 510, 0.00
27552, 507, 0.00
27571, 506, 0.00
27589, 504, 0.00
27609, 504, 0.00
27627, 504, 0.00
27645, 505, 0.00
27665, 506, 0.00
27683, 508, 0.00
27702, 510, 0.00
27720, 511, 0.00
27740, 511, 0.00
27758, 510, 0.00
27777, 510, 0.00
27796, 509, 0.00
27814, 509, 0.00
27833, 506, 0.00
27851, 507, 0.00
27871, 506, 0.00
27889, 506, 0.00
27908, 506, 0.00
27927, 506, 0.00
27945, 507, 0.00
27964, 508, 0.00
27982, 511, 0.00
28002, 512, 0.00
28020, 516, 0.00
28039, 520, 0.00
28057, 519, 0.00
28077, 520, 0.00
28095, 518, 0.00
28113, 516, 100.00
28135, 515, 0.00
28153, 511, 0.00
28172, 508, 0.00
28190, 507, 0.00
28210, 504, 0.00
28228, 504, 0.00
28247, 504, 0.00
28266, 506, 0.00
28284, 507, 0.00
28303, 510, 0.00
28321, 510, 0.00
28341, 510, 0.00
28359, 511, 0.00
28378, 510, 0.00
28397, 510, 0.00
28416, 510, 0.00
28434, 510, 0.00
28452, 508, 0.00
28472, 507, 0.00
28490, 506, 0.00
28509, 506, 0.00
28528, 507, 0.00
28547, 507, 0.00
28565, 508, 0.00
28583, 509, 0.00
28603, 510, 0.00
28621, 511, 0.00
28640, 515, 0.00
28659, 518, 0.00
28678, 518, 0.00
28696, 520, 0.00
28715, 519, 0.00
28734, 516, 96.00
28753, 514, 0.00
28772, 512, 0.00
28790, 509, 0.00
28810, 507, 0.00
28828, 505, 0.00
28847, 504, 0.00
28866, 504, 0.00
28884, 504, 0.00
28903, 507, 0.00
28921, 508, 0.00
28941, 508, 0.00
28959, 510, 0.00
28978, 510, 0.00
28997, 510, 0.00
29016, 510, 0.00
29034, 510, 0.00
29052, 507, 0.00
29072, 507, 0.00
29090, 507, 0.00
29109, 507, 0.00
29128, 507, 0.00
29147, 507, 0.00
29165, 507, 0.00
29184, 507, 0.00
29203, 509, 0.00
29221, 510, 0.00
29240, 512, 0.00
29259, 514, 0.00
29278, 516, 0.00
29296, 519, 0.00
29315, 520, 0.00
29334, 519, 0.00
29352, 516, 97.00
29372, 514, 0.00
29391, 512, 0.00
29410, 508, 0.00
29428, 505, 0.00
29447, 505, 0.00
29466, 503, 0.00
29485, 504, 0.00
29503, 505, 0.00
29521, 506, 0.00
29541, 508, 0.00
29559, 509, 0.00
29578, 510, 0.00
29597, 510, 0.00
29616, 510, 0.00
29634, 510, 0.00
29652, 509, 0.00
29672, 508, 0.00
29690, 509, 0.00
29709, 508, 0.00
29728, 507, 0.00
29747, 507, 0.00
29765, 506, 0.00
29784, 507, 0.00
29803, 507, 0.00
29821, 508, 0.00
29840, 509, 0.00
29859, 511, 0.00
29878, 513, 0.00
29896, 516, 0.00
29915, 519, 0.00
29934, 520, 0.00
29953, 519, 0.00
29971, 518, 0.00
29990, 515, 94.00
30010, 513, 0.00
30028, 509, 0.00
30047, 507, 0.00
30066, 504, 0.00
30085, 504, 0.00
30103, 505, 0.00
30121, 506, 0.00
30141, 507, 0.00
30159, 509, 0.00
30178, 512, 0.00
30197, 511, 0.00
30216, 512, 0.00
30234, 511, 0.00
30253, 509, 0.00
30272, 510, 0.00
30290, 508, 0.00
30309, 506, 0.00
30328, 505, 0.00
30347, 506, 0.00
30365, 506, 0.00
30384, 507, 0.00
30403, 509, 0.00
30422, 509, 0.00
30440, 509, 0.00
30459, 511, 0.00
30478, 513, 0.00
30496, 516, 0.00
30515, 519, 0.00
30534, 520, 0.00
30553, 519, 0.00
30571, 518, 0.00
30590, 517, 0.00
30609, 513, 96.00
30628, 509, 0.00
30647, 507, 0.00
30666, 504, 0.00
30685, 504, 0.00
30703, 504, 0.00
30723, 506, 0.00
30741, 508, 0.00
30759, 510, 0.00
30778, 511, 0.00
30797, 512, 0.00
30816, 513, 0.00
30834, 512, 0.00
30853, 511, 0.00
30872, 509, 0.00
30891, 508, 0.00
30909, 506, 0.00
30928, 505, 0.00
30947, 506, 0.00
30965, 506, 0.00
30984, 507, 0.00
31003, 507, 0.00
31022, 508, 0.00
31040, 509, 0.00
31059, 511, 0.00
31078, 514, 0.00
31096, 517, 0.00
31115, 519, 0.00
31134, 520, 0.00
31153, 518, 0.00
31171, 517, 0.00
31191, 516, 103.00
31211, 512, 0.00
31229, 510, 0.00
31248, 507, 0.00
31267, 505, 0.00
31286, 503, 0.00
31304, 504, 0.00
31324, 505, 0.00
31342, 508, 0.00
31361, 508, 0.00
31379, 509, 0.00
31398, 510, 0.00
31417, 509, 0.00
31435, 511, 0.00
31455, 510, 0.00
31473, 509, 0.00
31492, 508, 0.00
31510, 508, 0.00
31529, 507, 0.00
31548, 505, 0.00
31566, 506, 0.00
31585, 505, 0.00
31604, 507, 0.00
31623, 508, 0.00
31641, 510, 0.00
31661, 512, 0.00
31679, 515, 0.00
31697, 518, 0.00
31716, 520, 0.00
31735, 521, 0.00
31754, 520, 0.00
31772, 517, 0.00
31792, 516, 99.00
31811, 514, 0.00
31830, 511, 0.00
31848, 508, 0.00
31867, 506, 0.00
31886, 505, 0.00
31904, 504, 0.00
31924, 505, 0.00
31942, 507, 0.00
31961, 508, 0.00
31979, 509, 0.00
31998, 511, 0.00
32017, 510, 0.00
32035, 510, 0.00
32055, 509, 0.00
32073, 509, 0.00
32092, 507, 0.00
32110, 507, 0.00
32130, 506, 0.00
32148, 506, 0.00
32166, 507, 0.00
32185, 507, 0.00
32204, 508, 0.00
32223, 509, 0.00
32241, 510, 0.00
32261, 512, 0.00
32279, 516, 0.00
32297, 519, 0.00
32316, 521, 0.00
32335, 522, 0.00
32354, 521, 0.00
32372, 518, 0.00
32392, 517, 0.00
32410, 515, 97.00
32430, 510, 0.00
32448, 506, 0.00
32467, 504, 0.00
32486, 503, 0.00
32504, 503, 0.00
32524, 505, 0.00
32542, 508, 0.00
32561, 509, 0.00
32579, 509, 0.00
32599, 510, 0.00
32617, 511, 0.00
32635, 511, 0.00
32655, 510, 0.00
32673, 510, 0.00
32692, 508, 0.00
32710, 508, 0.00
32730, 508, 0.00
32748, 507, 0.00
32766, 507, 0.00
32786, 507, 0.00
32804, 508, 0.00
32823, 508, 0.00
32841, 509, 0.00
32861, 510, 0.00
32879, 513, 0.00
32898, 516, 0.00
32916, 519, 0.00
32935, 520, 0.00
32954, 521, 0.00
32972, 519, 0.00
32992, 516, 103.00
33012, 514, 0.00
33031, 512, 0.00
33049, 508, 0.00
33069, 505, 0.00
33087, 503, 0.00
33105, 504, 0.00
33125, 504, 0.00
33143, 505, 0.00
33162, 508, 0.00
33180, 509, 0.00
33200, 511, 0.00
33218, 511, 0.00
33236, 512, 0.00
33256, 511, 0.00
33274, 511, 0.00
33293, 510, 0.00
33311, 508, 0.00
33331, 508, 0.00
33349, 508, 0.00
33368, 507, 0.00
33387, 507, 0.00
33405, 507, 0.00
33424, 507, 0.00
33442, 508, 0.00
33462, 510, 0.00
33480, 511, 0.00
33499, 513, 0.00
33518, 517, 0.00
33537, 519, 0.00
33555, 521, 0.00
33573, 520, 0.00
33593, 520, 0.00
33611, 516, 96.00
33631, 513, 0.00
33649, 511, 0.00
33669, 508, 0.00
33687, 505, 0.00
33705, 504, 0.00
33725, 503, 0.00
33743, 505, 0.00
33762, 507, 0.00
33780, 509, 0.00
33800, 510, 0.00
33818, 511, 0.00
33837, 514, 0.00
33856, 511, 0.00
33874, 511, 0.00
33893, 510, 0.00
33911, 509, 0.00
33931, 508, 0.00
33949, 508, 0.00
33968, 507, 0.00
33987, 507, 0.00
34006, 507, 0.00
34024, 507, 0.00
34042, 508, 0.00
34062, 508, 0.00
34080, 508, 0.00
34099, 509, 0.00
34118, 511, 0.00
34137, 513, 0.00
34155, 516, 0.00
34173, 519, 0.00
34193, 519, 0.00
34211, 518, 0.00
34230, 517, 0.00
