0, 497, 0.00
34248, 516, 94.00
34269, 514, 0.00
34287, 510, 0.00
34306, 508, 0.00
34325, 505, 0.00
34343, 504, 0.00
34362, 504, 0.00
34380, 507, 0.00
34400, 508, 0.00
34418, 511, 0.00
34437, 511, 0.00
34456, 512, 0.00
34475, 513, 0.00
34493, 512, 0.00
34511, 511, 0.00
34531, 510, 0.00
34549, 509, 0.00
34568, 507, 0.00
34587, 506, 0.00
34606, 508, 0.00
34624, 507, 0.00
34642, 507, 0.00
34662, 508, 0.00
34680, 510, 0.00
34699, 510, 0.00
34718, 511, 0.00
34737, 513, 0.00
34755, 514, 0.00
34774, 517, 0.00
34793, 518, 0.00
34811, 518, 0.00
34830, 518, 0.00
34849, 516, 99.00
34869, 516, 0.00
34887, 512, 0.00
34906, 510, 0.00
34925, 506, 0.00
34944, 505, 0.00
34962, 504, 0.00
34980, 506, 0.00
35000, 506, 0.00
35018, 508, 0.00
35037, 510, 0.00
35056, 511, 0.00
35075, 512, 0.00
35093, 512, 0.00
35111, 512, 0.00
35131, 510, 0.00
35149, 509, 0.00
35168, 508, 0.00
35187, 507, 0.00
35206, 507, 0.00
35224, 506, 0.00
35243, 506, 0.00
35262, 506, 0.00
35280, 508, 0.00
35299, 509, 0.00
35318, 510, 0.00
35337, 511, 0.00
35355, 512, 0.00
35374, 515, 0.00
35393, 518, 0.00
35411, 519, 0.00
35430, 519, 0.00
35449, 519, 0.00
35468, 517, 0.00
35486, 513, 94.00
35506, 512, 0.00
35525, 509, 0.00
35544, 507, 0.00
35562, 505, 0.00
35581, 505, 0.00
35600, 505, 0.00
35618, 506, 0.00
35637, 508, 0.00
35656, 510, 0.00
35675, 511, 0.00
35693, 511, 0.00
35712, 510, 0.00
35731, 509, 0.00
35749, 510, 0.00
35768, 510, 0.00
35787, 507, 0.00
35806, 508, 0.00
35824, 507, 0.00
35843, 507, 0.00
35862, 507, 0.00
35880, 509, 0.00
35899, 509, 0.00
35918, 509, 0.00
35937, 510, 0.00
35955, 510, 0.00
35974, 512, 0.00
35993, 515, 0.00
36012, 518, 0.00
36030, 519, 0.00
36049, 520, 0.00
36068, 518, 0.00
36086, 517, 0.00
36105, 515, 96.00
36125, 513, 0.00
36144, 509, 0.00
36162, 507, 0.00
36182, 506, 0.00
36200, 505, 0.00
36218, 505, 0.00
36237, 506, 0.00
36256, 509, 0.00
36275, 509, 0.00
36293, 511, 0.00
36312, 511, 0.00
36331, 510, 0.00
36349, 511, 0.00
36368, 510, 0.00
36387, 509, 0.00
36406, 508, 0.00
36424, 507, 0.00
36443, 506, 0.00
36462, 507, 0.00
36481, 508, 0.00
36499, 507, 0.00
36518, 508, 0.00
36537, 510, 0.00
36555, 509, 0.00
36574, 510, 0.00
36593, 511, 0.00
36612, 514, 0.00
36630, 515, 0.00
36649, 518, 0.00
36668, 519, 0.00
36686, 518, 0.00
36705, 517, 0.00
36724, 515, 96.00
36744, 512, 0.00
36762, 510, 0.00
36782, 508, 0.00
36800, 508, 0.00
36818, 506, 0.00
36837, 507, 0.00
36856, 507, 0.00
36875, 508, 0.00
36893, 509, 0.00
36913, 510, 0.00
36931, 510, 0.00
36950, 509, 0.00
36968, 509, 0.00
36987, 507, 0.00
37006, 505, 0.00
37024, 507, 0.00
37043, 506, 0.00
37062, 506, 0.00
37081, 508, 0.00
37099, 508, 0.00
37118, 508, 0.00
37137, 509, 0.00
37155, 510, 0.00
37174, 510, 0.00
37193, 510, 0.00
37212, 511, 0.00
37230, 512, 0.00
37250, 515, 0.00
37268, 517, 0.00
37286, 518, 0.00
37305, 519, 0.00
37324, 518, 0.00
37343, 516, 96.00
37362, 513, 0.00
37382, 510, 0.00
37400, 509, 0.00
37419, 505, 0.00
37437, 504, 0.00
37456, 506, 0.00
37475, 506, 0.00
37493, 509, 0.00
37513, 510, 0.00
37531, 511, 0.00
37550, 511, 0.00
37568, 511, 0.00
37587, 510, 0.00
37606, 510, 0.00
37624, 509, 0.00
37643, 508, 0.00
37662, 508, 0.00
37681, 508, 0.00
37699, 508, 0.00
37719, 507, 0.00
37737, 508, 0.00
37755, 509, 0.00
37774, 509, 0.00
37793, 510, 0.00
37812, 511, 0.00
37830, 510, 0.00
37850, 511, 0.00
37868, 513, 0.00
37886, 515, 0.00
37905, 514, 0.00
37924, 518, 0.00
37943, 518, 0.00
37961, 518, 0.00
37981, 517, 0.00
37999, 514, 91.00
38019, 512, 0.00
38037, 509, 0.00
38056, 508, 0.00
38075, 507, 0.00
38093, 508, 0.00
38113, 508, 0.00
38131, 508, 0.00
38150, 508, 0.00
38168, 509, 0.00
38188, 510, 0.00
38206, 510, 0.00
38224, 510, 0.00
38244, 510, 0.00
38262, 508, 0.00
38281, 508, 0.00
38299, 509, 0.00
38319, 508, 0.00
38337, 509, 0.00
38355, 509, 0.00
38374, 509, 0.00
38393, 510, 0.00
38412, 510, 0.00
38430, 510, 0.00
38450, 509, 0.00
38468, 511, 0.00
38487, 512, 0.00
38505, 513, 0.00
38524, 515, 0.00
38543, 516, 0.00
38561, 518, 0.00
38581, 517, 0.00
38599, 516, 100.00
38620, 515, 0.00
38638, 512, 0.00
38658, 510, 0.00
38676, 507, 0.00
38694, 506, 0.00
38714, 505, 0.00
38732, 506, 0.00
38751, 507, 0.00
38769, 506, 0.00
38789, 508, 0.00
38807, 510, 0.00
38825, 509, 0.00
38845, 509, 0.00
38863, 508, 0.00
38882, 508, 0.00
38900, 507, 0.00
38920, 509, 0.00
38938, 508, 0.00
38957, 508, 0.00
38976, 508, 0.00
38994, 507, 0.00
39013, 508, 0.00
39031, 508, 0.00
39051, 508, 0.00
39069, 508, 0.00
39088, 510, 0.00
39106, 511, 0.00
39126, 513, 0.00
39144, 517, 0.00
39162, 517, 0.00
39182, 518, 0.00
39200, 518, 0.00
39219, 518, 0.00
39237, 515, 94.00
39258, 512, 0.00
39276, 510, 0.00
39294, 509, 0.00
39314, 506, 0.00
39332, 506, 0.00
39351, 505, 0.00
39369, 505, 0.00
39389, 507, 0.00
39407, 508, 0.00
39426, 509, 0.00
39445, 508, 0.00
39463, 509, 0.00
39482, 509, 0.00
39500, 509, 0.00
39520, 510, 0.00
39538, 509, 0.00
39557, 508, 0.00
39576, 508, 0.00
39595, 508, 0.00
39613, 508, 0.00
39631, 508, 0.00
39651, 509, 0.00
39669, 509, 0.00
39688, 511, 0.00
39706, 512, 0.00
39726, 515, 0.00
39744, 516, 0.00
39762, 517, 0.00
39782, 518, 0.00
39800, 518, 0.00
39819, 518, 0.00
39837, 516, 100.00
39859, 514, 0.00
39877, 510, 0.00
39896, 509, 0.00
39915, 507, 0.00
39933, 505, 0.00
39952, 506, 0.00
39970, 507, 0.00
39990, 507, 0.00
40008, 508, 0.00
40027, 508, 0.00
40046, 508, 0.00
40065, 508, 0.00
40083, 509, 0.00
40101, 509, 0.00
40121, 509, 0.00
40139, 510, 0.00
40158, 510, 0.00
40177, 509, 0.00
40196, 510, 0.00
40214, 510, 0.00
40232, 510, 0.00
40252, 510, 0.00
40270, 509, 0.00
40289, 509, 0.00
40308, 509, 0.00
40327, 510, 0.00
40345, 512, 0.00
40364, 515, 0.00
40383, 517, 0.00
40401, 519, 0.00
40420, 518, 0.00
40438, 518, 0.00
40458, 515, 96.00
40477, 511, 0.00
40496, 510, 0.00
40515, 507, 0.00
40534, 505, 0.00
40552, 505, 0.00
40570, 506, 0.00
40590, 508, 0.00
40608, 509, 0.00
40627, 510, 0.00
40646, 510, 0.00
40665, 509, 0.00
40683, 509, 0.00
40701, 508, 0.00
40721, 507, 0.00
40739, 507, 0.00
40758, 508, 0.00
40777, 507, 0.00
40796, 508, 0.00
40814, 508, 0.00
40833, 508, 0.00
40852, 509, 0.00
40870, 509, 0.00
40889, 508, 0.00
40908, 509, 0.00
40927, 510, 0.00
40945, 511, 0.00
40964, 512, 0.00
40983, 516, 0.00
41001, 518, 0.00
41020, 519, 0.00
41039, 519, 0.00
41058, 517, 0.00
41076, 515, 97.00
41096, 511, 0.00
41115, 508, 0.00
41134, 507, 0.00
41152, 506, 0.00
41170, 505, 0.00
41190, 506, 0.00
41208, 506, 0.00
41227, 507, 0.00
41246, 509, 0.00
41265, 508, 0.00
41283, 509, 0.00
41302, 509, 0.00
41321, 509, 0.00
41339, 509, 0.00
41358, 510, 0.00
41377, 509, 0.00
41396, 510, 0.00
41414, 509, 0.00
41433, 510, 0.00
41452, 510, 0.00
41470, 510, 0.00
41489, 510, 0.00
41508, 508, 0.00
41527, 509, 0.00
41545, 509, 0.00
41564, 510, 0.00
41583, 513, 0.00
41602, 516, 0.00
41620, 518, 0.00
41639, 519, 0.00
41658, 519, 0.00
41676, 517, 0.00
41695, 516, 96.00
41715, 513, 0.00
41734, 510, 0.00
41752, 506, 0.00
41772, 505, 0.00
41790, 504, 0.00
41808, 504, 0.00
41827, 506, 0.00
41846, 507, 0.00
41865, 508, 0.00
41883, 509, 0.00
41902, 509, 0.00
41921, 509, 0.00
41939, 509, 0.00
41958, 509, 0.00
41977, 507, 0.00
41996, 507, 0.00
42014, 508, 0.00
42033, 509, 0.00
42052, 509, 0.00
42071, 509, 0.00
42089, 509, 0.00
42108, 508, 0.00
42127, 509, 0.00
42145, 509, 0.00
42164, 509, 0.00
42183, 511, 0.00
42202, 513, 0.00
42220, 515, 0.00
42240, 517, 0.00
42258, 518, 0.00
42276, 517, 0.00
42295, 516, 100.00
42316, 513, 0.00
42335, 511, 0.00
42353, 511, 0.00
42373, 506, 0.00
42391, 506, 0.00
42409, 505, 0.00
42428, 506, 0.00
42447, 508, 0.00
42466, 509, 0.00
42484, 509, 0.00
42504, 509, 0.00
42522, 510, 0.00
42541, 509, 0.00
42559, 510, 0.00
42578, 511, 0.00
42597, 510, 0.00
42615, 509, 0.00
42634, 508, 0.00
42653, 508, 0.00
42672, 508, 0.00
42690, 508, 0.00
42710, 508, 0.00
42728, 507, 0.00
42746, 507, 0.00
42765, 509, 0.00
42784, 510, 0.00
42803, 512, 0.00
42821, 515, 0.00
42841, 518, 0.00
42859, 520, 0.00
42877, 521, 0.00
42896, 519, 0.00
42915, 518, 0.00
42934, 516, 93.00
42953, 512, 0.00
42973, 509, 0.00
42991, 508, 0.00
43010, 506, 0.00
43028, 505, 0.00
43047, 505, 0.00
43066, 507, 0.00
43084, 507, 0.00
43104, 508, 0.00
43122, 510, 0.00
43141, 510, 0.00
43159, 511, 0.00
43179, 510, 0.00
43197, 510, 0.00
43215, 509, 0.00
43234, 509, 0.00
43253, 511, 0.00
43272, 509, 0.00
43290, 509, 0.00
43310, 509, 0.00
43328, 508, 0.00
43346, 508, 0.00
43365, 507, 0.00
43384, 508, 0.00
43403, 509, 0.00
43421, 512, 0.00
43441, 516, 0.00
43459, 517, 0.00
43478, 519, 0.00
43496, 517, 0.00
43515, 516, 103.00
43536, 513, 0.00
43554, 511, 0.00
43574, 508, 0.00
43592, 506, 0.00
43611, 505, 0.00
43629, 506, 0.00
43649, 506, 0.00
43667, 507, 0.00
43685, 508, 0.00
43705, 508, 0.00
43723, 509, 0.00
43742, 509, 0.00
43760, 508, 0.00
43780, 508, 0.00
43798, 508, 0.00
43816, 508, 0.00
43836, 508, 0.00
43854, 509, 0.00
43873, 509, 0.00
43891, 508, 0.00
43911, 509, 0.00
43929, 509, 0.00
43948, 508, 0.00
43966, 507, 0.00
43985, 508, 0.00
44004, 509, 0.00
44022, 511, 0.00
44042, 514, 0.00
44060, 517, 0.00
44079, 518, 0.00
44097, 519, 0.00
44116, 518, 0.00
44135, 517, 0.00
44153, 514, 94.00
44174, 512, 0.00
44192, 509, 0.00
44211, 506, 0.00
44229, 505, 0.00
44249, 505, 0.00
44267, 505, 0.00
44285, 506, 0.00
44305, 507, 0.00
44323, 507, 0.00
44342, 507, 0.00
44360, 507, 0.00
44380, 508, 0.00
44398, 509, 0.00
44417, 512, 0.00
44436, 512, 0.00
44454, 513, 0.00
44473, 513, 0.00
44491, 511, 0.00
44511, 512, 0.00
44529, 511, 0.00
44548, 511, 0.00
44567, 509, 0.00
44585, 509, 0.00
44604, 508, 0.00
44622, 509, 0.00
44642, 512, 0.00
44660, 513, 0.00
44679, 516, 0.00
44697, 518, 0.00
44717, 518, 0.00
44735, 517, 0.00
44753, 516, 100.00
44775, 513, 0.00
44793, 511, 0.00
44812, 509, 0.00
44830, 507, 0.00
44850, 506, 0.00
44868, 505, 0.00
44887, 504, 0.00
44906, 505, 0.00
44924, 507, 0.00
44943, 508, 0.00
44961, 508, 0.00
44981, 508, 0.00
44999, 507, 0.00
45018, 508, 0.00
45037, 508, 0.00
45056, 508, 0.00
45074, 507, 0.00
45092, 506, 0.00
45112, 506, 0.00
45130, 506, 0.00
45149, 506, 0.00
45168, 506, 0.00
45187, 506, 0.00
45205, 507, 0.00
45223, 509, 0.00
45243, 510, 0.00
45261, 512, 0.00
45280, 514, 0.00
45299, 516, 0.00
45318, 517, 0.00
45336, 518, 0.00
45355, 516, 99.00
45375, 514, 0.00
45393, 512, 0.00
45412, 512, 0.00
45430, 509, 0.00
45450, 508, 0.00
45468, 506, 0.00
45487, 505, 0.00
45506, 505, 0.00
45524, 506, 0.00
45543, 506, 0.00
45561, 508, 0.00
45581, 508, 0.00
45599, 509, 0.00
45618, 508, 0.00
45637, 509, 0.00
45656, 508, 0.00
45674, 507, 0.00
45692, 508, 0.00
45712, 508, 0.00
45730, 509, 0.00
45749, 509, 0.00
45768, 509, 0.00
45787, 508, 0.00
45805, 508, 0.00
45824, 509, 0.00
45843, 509, 0.00
45861, 510, 0.00
45880, 512, 0.00
45899, 514, 0.00
45918, 516, 0.00
45936, 519, 0.00
45955, 518, 0.00
45974, 517, 0.00
45992, 516, 94.00
46012, 513, 0.00
46031, 510, 0.00
46050, 508, 0.00
46068, 507, 0.00
46087, 506, 0.00
46106, 505, 0.00
46125, 507, 0.00
46143, 507, 0.00
46161, 507, 0.00
46181, 509, 0.00
46199, 509, 0.00
46218, 509, 0.00
46237, 510, 0.00
46256, 509, 0.00
46274, 510, 0.00
46292, 510, 0.00
46312, 511, 0.00
46330, 509, 0.00
46349, 510, 0.00
46368, 510, 0.00
46387, 509, 0.00
46405, 509, 0.00
46424, 508, 0.00
46443, 508, 0.00
46461, 509, 0.00
46480, 512, 0.00
46499, 514, 0.00
46518, 517, 0.00
46536, 519, 0.00
46555, 519, 0.00
46574, 517, 0.00
46593, 515, 99.00
46612, 513, 0.00
46631, 511, 0.00
46650, 509, 0.00
46668, 507, 0.00
46687, 507, 0.00
46706, 506, 0.00
46725, 506, 0.00
46743, 507, 0.00
46761, 508, 0.00
46781, 509, 0.00
46799, 508, 0.00
46818, 509, 0.00
46837, 509, 0.00
46856, 511, 0.00
46874, 510, 0.00
46893, 509, 0.00
46912, 510, 0.00
46930, 509, 0.00
46949, 510, 0.00
46968, 509, 0.00
46987, 509, 0.00
47005, 508, 0.00
47024, 508, 0.00
47043, 509, 0.00
47062, 511, 0.00
47080, 514, 0.00
47099, 516, 0.00
47118, 519, 0.00
47136, 521, 0.00
47155, 520, 0.00
47174, 518, 0.00
47193, 518, 0.00
47211, 515, 97.00
47232, 512, 0.00
47250, 508, 0.00
47268, 506, 0.00
47287, 505, 0.00
47306, 503, 0.00
47325, 505, 0.00
47343, 506, 0.00
47363, 508, 0.00
47381, 508, 0.00
47399, 508, 0.00
47418, 508, 0.00
47437, 508, 0.00
47456, 509, 0.00
47474, 509, 0.00
47493, 508, 0.00
47512, 510, 0.00
47531, 510, 0.00
47549, 510, 0.00
47568, 510, 0.00
47587, 510, 0.00
47605, 509, 0.00
47624, 509, 0.00
47643, 510, 0.00
47662, 510, 0.00
47680, 512, 0.00
47699, 514, 0.00
47718, 516, 0.00
47736, 518, 0.00
47755, 519, 0.00
47774, 518, 0.00
47793, 517, 0.00
47811, 514, 100.00
47833, 511, 0.00
47851, 510, 0.00
47869, 506, 0.00
47888, 506, 0.00
47907, 504, 0.00
47926, 504, 0.00
47944, 506, 0.00
47964, 508, 0.00
47982, 509, 0.00
48001, 509, 0.00
48019, 509, 0.00
48038, 509, 0.00
48057, 509, 0.00
48075, 510, 0.00
48095, 509, 0.00
48113, 509, 0.00
48132, 509, 0.00
48150, 509, 0.00
48169, 509, 0.00
48188, 510, 0.00
48206, 509, 0.00
48225, 509, 0.00
48244, 509, 0.00
48263, 510, 0.00
48281, 509, 0.00
48301, 511, 0.00
48319, 513, 0.00
48337, 516, 0.00
48356, 518, 0.00
48375, 521, 0.00
48394, 520, 0.00
48412, 519, 0.00
48432, 517, 0.00
48450, 513, 93.00
48470, 509, 0.00
48488, 508, 0.00
48507, 506, 0.00
48526, 505, 0.00
48544, 505, 0.00
48564, 506, 0.00
48582, 506, 0.00
48601, 507, 0.00
48619, 508, 0.00
48638, 509, 0.00
48657, 509, 0.00
48675, 510, 0.00
48695, 509, 0.00
48713, 509, 0.00
48732, 509, 0.00
48750, 511, 0.00
48770, 508, 0.00
48788, 509, 0.00
48806, 509, 0.00
48825, 509, 0.00
48844, 509, 0.00
48863, 508, 0.00
48881, 508, 0.00
48901, 508, 0.00
48919, 510, 0.00
48937, 512, 0.00
48956, 515, 0.00
48975, 517, 0.00
48994, 518, 0.00
49012, 518, 0.00
49032, 517, 0.00
49050, 515, 100.00
49071, 514, 0.00
49089, 510, 0.00
49108, 508, 0.00
49127, 507, 0.00
49145, 506, 0.00
49165, 505, 0.00
49183, 506, 0.00
49202, 507, 0.00
49220, 508, 0.00
49240, 508, 0.00
49258, 508, 0.00
49276, 508, 0.00
49296, 509, 0.00
49314, 510, 0.00
49333, 509, 0.00
49351, 509, 0.00
49371, 509, 0.00
49389, 508, 0.00
49408, 509, 0.00
49427, 508, 0.00
49445, 507, 0.00
49464, 508, 0.00
49482, 509, 0.00
49502, 509, 0.00
49520, 508, 0.00
49539, 512, 0.00
49557, 514, 0.00
49576, 517, 0.00
49595, 518, 0.00
49613, 518, 0.00
49633, 518, 0.00
49651, 517, 0.00
49670, 515, 96.00
49689, 512, 0.00
49709, 510, 0.00
49727, 508, 0.00
49745, 506, 0.00
49765, 506, 0.00
49783, 506, 0.00
49802, 507, 0.00
49820, 508, 0.00
49840, 509, 0.00
49858, 509, 0.00
49876, 508, 0.00
49896, 508, 0.00
49914, 509, 0.00
49933, 509, 0.00
49951, 509, 0.00
49971, 510, 0.00
49989, 509, 0.00
50008, 510, 0.00
50027, 510, 0.00
50045, 510, 0.00
50064, 509, 0.00
50082, 510, 0.00
50102, 509, 0.00
50120, 510, 0.00
50139, 512, 0.00
50158, 514, 0.00
50177, 516, 0.00
50195, 518, 0.00
50213, 519, 0.00
50233, 517, 0.00
50251, 517, 0.00
50270, 515, 100.00
50291, 512, 0.00
50310, 509, 0.00
50328, 507, 0.00
50347, 506, 0.00
50366, 506, 0.00
50384, 505, 0.00
50403, 507, 0.00
50421, 508, 0.00
50441, 508, 0.00
50459, 508, 0.00
50478, 508, 0.00
50497, 509, 0.00
50515, 508, 0.00
50534, 510, 0.00
50552, 509, 0.00
50572, 509, 0.00
50590, 509, 0.00
50609, 509, 0.00
50628, 510, 0.00
50647, 510, 0.00
50665, 509, 0.00
50683, 508, 0.00
50703, 509, 0.00
50721, 510, 0.00
50740, 512, 0.00
50759, 515, 0.00
50778, 517, 0.00
50796, 518, 0.00
50814, 519, 0.00
50834, 518, 0.00
50852, 517, 0.00
50871, 515, 99.00
50891, 513, 0.00
50910, 511, 0.00
50928, 509, 0.00
50947, 507, 0.00
50966, 506, 0.00
50984, 505, 0.00
51003, 506, 0.00
51021, 507, 0.00
51041, 507, 0.00
51059, 507, 0.00
51078, 509, 0.00
51097, 509, 0.00
51116, 509, 0.00
51134, 509, 0.00
51152, 508, 0.00
51172, 509, 0.00
51190, 508, 0.00
51209, 508, 0.00
51228, 509, 0.00
51247, 509, 0.00
51265, 509, 0.00
51283, 509, 0.00
51303, 509, 0.00
51321, 510, 0.00
51340, 512, 0.00
51359, 514, 0.00
51378, 516, 0.00
51396, 517, 0.00
